名称 | 价格(元) | 涨跌幅
尚未添加自选, 点击进入
我的自选股>>
以下为热门股票
&nbsp;股市必察 | &nbsp;每日提示
・公司快报 | &nbsp;公司快报 | &nbsp;新股上市 | &nbsp;龙虎榜单
&nbsp;每日咨询
&nbsp;股市直播 | &nbsp;股市雷达
&nbsp;公司简介 | &nbsp;股本结构
&nbsp;主要股东 | &nbsp;流通股东
&nbsp;基金持股 | &nbsp;公司高管
&nbsp;公司章程 | &nbsp;相关资料
&nbsp;资金流向 | &nbsp;个股体检
&nbsp;风险评价 | &nbsp;价值估值
&nbsp;分时走势 | &nbsp;行情中心
&nbsp;大单追踪 | &nbsp;成交明细
&nbsp;分价图表 | &nbsp;持仓分析
&nbsp;分红配股 | &nbsp;新股发行
&nbsp;增发情况 | &nbsp;招股说明
&nbsp;上市公告
&nbsp;业绩预告
&nbsp;利润表
&nbsp;资产负债表
&nbsp;现金流量表
&nbsp;财务附注
&nbsp;业绩预告
&nbsp;坏帐准备
&nbsp;文字附注
&nbsp;应交增值税款
&nbsp;股东权益增减
&nbsp;资产减值准备
&nbsp;关键指标 | &nbsp;杜邦分析
&nbsp;所属行业 | &nbsp;所属指数
&nbsp;相关证券 | &nbsp;基本资料
&nbsp;所属系别 | &nbsp;所属板块
&nbsp;公司公告 | &nbsp;年度报告
&nbsp;中期报告 | &nbsp;第一季度
&nbsp;第三季度
&nbsp;控股参股 | &nbsp;参股券商
&nbsp;资产托管 | &nbsp;资产置换
&nbsp;资产交易 | &nbsp;资产剥离
&nbsp;股东大会
&nbsp;关联交易
&nbsp;违规记录
&nbsp;诉讼仲裁
&nbsp;对外担保
&nbsp;相关资讯
&nbsp;智能选股 | &nbsp;财务对比
&nbsp;数据浏览
&nbsp;行情中心
&nbsp;新浪股道
法拉电子(600563)  财务指标
报告日期 | 2025-12-31 | 2025-09-30 | 2025-06-30 | 2025-03-31
净资产收益率(%) | 19.77 | 15.5 | 10.53 | 4.76
加权净资产收益率(%) | 21.49 | 16.12 | 10.65 | 4.88
扣除非经常性损益后的净利润(元) | 1128326066.75 | 866972907.63 | 555643626.59 | 258462119.9
成长能力
主营业务收入增长率(%) | 11.6352 | 14.69 | 18.0471 | 22.7844
净利润增长率(%) | 14.4334 | 14.6472 | 18.3228 | 23.0003
净资产增长率(%) | 12.751 | 13.7871 | 14.1169 | 12.9172
总资产增长率(%) | 11.6434 | 15.0537 | 20.8523 | 23.4499
营运能力
应收账款周转率(次) | 3.3676 | 2.3929 | 1.5617 | 0.7258
应收账款周转天数(天) | 106.9011 | 112.8338 | 115.259 | 124.0011
存货周转天数(天) | 87.822 | 89.2179 | 93.1291 | 88.4956
存货周转率(次) | 4.0992 | 3.0263 | 1.9328 | 1.017
固定资产周转率(次) | 3.0137 | -- | 1.6745 | --
总资产周转率(次) | 0.6439 | 0.4876 | 0.3158 | 0.1515
总资产周转天数(天) | 559.093 | 553.7326 | 569.981 | 594.0594
流动资产周转率(次) | 0.9839 | 0.7511 | 0.4893 | 0.2242
流动资产周转天数(天) | 365.8908 | 359.4728 | 367.8725 | 401.4273
股东权益周转率(次) | 0.9363 | 0.7088 | 0.4623 | 0.2196
偿债及资本结构
流动比率 | 2.2409 | 2.2202 | 2.1256 | 2.4472
速动比率 | 1.8497 | 1.8145 | 1.7227 | 2.0752
现金比率(%) | 25.3954 | 28.7446 | 34.3804 | 52.4432
利息支付倍数 | -6454.0738 | -4366.765 | -2724.4712 | -2490.911
长期债务与营运资金比率(%) | -- | -- | -- | --
股东权益比率(%) | 69.0908 | 69.1409 | 68.2085 | 69.5605
长期负债比率(%) | -- | -- | -- | --
股东权益与固定资产比率(%) | 294.3389 | -- | 364.5501 | --
负债与所有者权益比率(%) | 44.737 | 44.6321 | 46.6094 | 43.7597
长期资产与长期资金比率(%) | -- | -- | -- | --
资本化比率(%) | -- | -- | -- | --
固定资产净值率(%) | 56.8249 | -- | 50.3481 | --
资本固定化比率(%) | 53.387 | 54.9813 | 57.0015 | 47.2483
产权比率(%) | 40.7655 | 40.3802 | 42.1565 | 39.4376
清算价值比率(%) | -- | -- | -- | --
固定资产比重(%) | 23.4732 | -- | 18.7103 | --
资产负债率(%) | 30.9092 | 30.8591 | 31.7915 | 30.4395
总资产(元) | 8728003185.19 | 8361532519.76 | 8010558797.12 | 8068656569.4
现金流量
经营现金净流量对销售收入比率(%) | 0.2389 | 0.2708 | 0.344 | 0.2398
资产的经营现金流量回报率(%) | 0.1458 | 0.1278 | 0.1073 | 0.0358
经营现金净流量与净利润的比率(%) | 1.0669 | 1.2022 | 1.5059 | 1.0869
经营现金净流量对负债比率(%) | 0.4717 | 0.414 | 0.3376 | 0.1175
现金流量比率(%) | 51.7699 | 45.7619 | 37.3314 | 13.0379
其他指标
短期股票投资(元) | -- | -- | -- | --
短期债券投资(元) | -- | -- | -- | --
短期其它经营性投资(元) | -- | -- | -- | --
长期股票投资(元) | 45783516.45 | -- | -- | --
长期债券投资(元) | -- | -- | -- | --
长期其它经营性投资(元) | -- | -- | -- | --
1年以内应收帐款(元) | -- | -- | -- | --
1-2年以内应收帐款(元) | 2619727.91 | -- | 5285414.23 | --
2-3年以内应收帐款(元) | 1706134.56 | -- | 2826527.2 | --
3年以内应收帐款(元) | 2878093.01 | -- | 963170.51 | --
1年以内预付货款(元) | -- | -- | -- | --
1-2年以内预付货款(元) | -- | -- | -- | --
2-3年以内预付货款(元) | -- | -- | -- | --
3年以内预付货款(元) | -- | -- | -- | --
1年以内其它应收款(元) | -- | -- | -- | --
1-2年以内其它应收款(元) | -- | -- | 6000 | --
2-3年以内其它应收款(元) | -- | -- | -- | --
3年以内其它应收款(元) | 80000 | -- | 190000 | --
↑返回页顶↑
